gene_id	gene_length
608967	1067
608968	441
608978	1981
609126	2414
609222	1349
609238	1836
609373	1253
609646	1909
610913	2073
611082	839
611247	1488
611309	1152
611670	1042
611671	905
611926	765
612456	2817
612524	2113
612525	561
612815	2171
612874	1846
612880	1146
612895	867
613025	1463
613239	479
613251	2378
613523	663
613663	1684
613771	489
614268	1232
614757	581
614848	1374
615135	1071
615351	2158
615380	550
615621	2978
615664	1050
615689	1208
616372	2436
616381	1293
616387	1122
616415	1134
616613	1105
616734	1289
616735	484
616775	1420
616971	870
617481	1876
618034	828
618057	1323
618466	1563
618643	1007
618688	1415
618968	1344
619198	1318
619487	676
619489	1493
620154	2273
620354	1691
620974	1616
620979	1221
621296	504
621710	1347
622161	1245
622163	1298
622164	1936
622241	965
622462	1230
622747	1001
622781	1811
622872	1327
622892	1132
622960	1350
622973	1349
623265	1111
623347	1279
624335	633
624517	972
624995	1027
625043	1419
625223	905
626455	1112
626530	406
626531	1546
626615	768
626767	997
626848	1631
626891	1718
626917	1913
626918	2577
627060	605
627302	2212
627335	2123
627352	1794
627400	500
628061	1456
628151	1944
628199	1833
628762	1015
629275	1134
629313	825
630425	1500
630454	1060
630770	1603
630907	373
630911	990
630940	885
631033	1629
631036	928
631441	547
632003	871
632290	1429
632373	1475
633369	1511
633407	875
634464	1019
634489	905
634508	759
634687	1083
634689	773
634888	1483
635990	670
636134	1373
636927	1321
637516	2184
637627	1703
638308	1986
638462	2167
638770	1480
638802	636
638964	849
638996	593
639148	502
639157	695
639674	814
639721	801
639823	698
639985	486
640063	1477
640664	1678
641848	2042
641887	2033
642032	455
642061	1720
642285	1195
642354	1449
642359	638
642573	1166
642693	1379
643134	687
644128	2920
644358	1521
644420	1204
645094	729
645412	1042
645553	3072
645776	685
645998	1111
646188	616
646232	725
646434	1973
646566	903
646810	1242
647324	899
647346	3309
647436	948
647513	1395
647533	1253
647690	643
647845	1438
648322	814
648340	1564
649320	1318
649882	1009
650170	898
650301	1283
650467	1897
650475	1598
651012	826
651036	950
